Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    COMMA
    DECADE
    EQU
    EQUTO
    HEX
    INT64
    LESS
    LOOP
    LPAREN
    LSTATE
    MORE
    NOEQU
    NOTSO
    OTHERWISE
    REPEAT
    RPAREN
    RSTATE
    SEMI
    SO
    TEXT
    TYPE_A
    TYPE_N
    TYPE_T

Grammar

Rule 0     S' -> statement
Rule 1     statement -> assignexp
Rule 2     statement -> defineexp
Rule 3     statement -> printexp
Rule 4     statement -> sleepexp
Rule 5     statement -> ifexp
Rule 6     statement -> ifelseexp
Rule 7     statement -> whileexp
Rule 8     statement -> statement NEWLINE
Rule 9     statement -> NEWLINE statement
Rule 10    expression -> expression PLUS expression
Rule 11    expression -> term PLUS term
Rule 12    expression -> term PLUS expression
Rule 13    expression -> expression MINUS expression
Rule 14    expression -> term MINUS term
Rule 15    expression -> term MINUS expression
Rule 16    expression -> expression MUL expression
Rule 17    expression -> term MUL term
Rule 18    expression -> term MUL expression
Rule 19    expression -> expression DIV expression
Rule 20    expression -> term DIV term
Rule 21    expression -> term DIV expression
Rule 22    expression -> expression MOD expression
Rule 23    expression -> term MOD term
Rule 24    expression -> term MOD expression

Terminals, with rules where they appear

BACK                 : 
COMMA                : 
DECADE               : 
DIV                  : 19 20 21
EQU                  : 
EQUTO                : 
HEX                  : 
INT64                : 
LESS                 : 
LOOP                 : 
LPAREN               : 
LSTATE               : 
MINUS                : 13 14 15
MOD                  : 22 23 24
MORE                 : 
MUL                  : 16 17 18
NEWLINE              : 8 9
NOEQU                : 
NOTSO                : 
OTHERWISE            : 
PLUS                 : 10 11 12
REPEAT               : 
RPAREN               : 
RSTATE               : 
SEMI                 : 
SO                   : 
TEXT                 : 
TYPE_A               : 
TYPE_N               : 
TYPE_T               : 
error                : 

Nonterminals, with rules where they appear

assignexp            : 1
defineexp            : 2
expression           : 10 10 12 13 13 15 16 16 18 19 19 21 22 22 24
ifelseexp            : 6
ifexp                : 5
printexp             : 3
sleepexp             : 4
statement            : 8 9 0
term                 : 11 11 12 14 14 15 17 17 18 20 20 21 23 23 24
whileexp             : 7

