Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    DECADE
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> statement
Rule 1     statement -> statement NEWLINE statement
Rule 2     statement -> statement NEWLINE statement NEWLINE
Rule 3     statement -> exassign
Rule 4     statement -> declare
Rule 5     statement -> exprint
Rule 6     statement -> exif
Rule 7     statement -> exelif
Rule 8     statement -> exloop
Rule 9     statement -> exrepeat
Rule 10    statement -> statement NEWLINE
Rule 11    statement -> NEWLINE statement
Rule 12    statement -> exloop NEWLINE
Rule 13    exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE
Rule 14    exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
Rule 15    exelif -> exif exelse
Rule 16    exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE
Rule 17    exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE
Rule 18    exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE
Rule 19    exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
Rule 20    exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
Rule 21    exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
Rule 22    expression -> expression PLUS expression
Rule 23    expression -> term PLUS term
Rule 24    expression -> term PLUS expression
Rule 25    expression -> expression MINUS expression
Rule 26    expression -> term MINUS term
Rule 27    expression -> term MINUS expression
Rule 28    expression -> expression MUL expression
Rule 29    expression -> term MUL term
Rule 30    expression -> term MUL expression
Rule 31    expression -> expression DIV expression
Rule 32    expression -> term DIV term
Rule 33    expression -> term DIV expression
Rule 34    expression -> expression MOD expression
Rule 35    expression -> term MOD term
Rule 36    expression -> term MOD expression
Rule 37    term -> WORD
Rule 38    term -> arraysh
Rule 39    term -> NUM
Rule 40    term -> HEX
Rule 41    typeconst -> TYPE_H
Rule 42    typeconst -> TYPE_N
Rule 43    typeconst -> TYPE_A
Rule 44    typeconst -> TYPE_S
Rule 45    expression -> term
Rule 46    expression -> MINUS expression
Rule 47    expression -> LPAREN expression RPAREN
Rule 48    exassign -> WORD EQU expression
Rule 49    exassign -> arraysh EQU expression
Rule 50    expression -> expression EQUTO expression
Rule 51    expression -> expression NOEQU expression
Rule 52    expression -> expression LESS expression
Rule 53    expression -> expression MORE expression
Rule 54    declare -> DECL typeconst WORD
Rule 55    declare -> DECL typeconst WORD EQU term
Rule 56    arraysh -> WORD LARRY NUM RARRY
Rule 57    arraysh -> WORD LARRY WORD RARRY
Rule 58    declare -> DECL WORD EQU LSTATE arrayX RSTATE
Rule 59    declare -> DECL WORD LARRY NUM RARRY
Rule 60    declare -> DECL WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
Rule 61    arrayX -> NUM arrayY
Rule 62    arrayY -> COMMA NUM arrayY
Rule 63    arrayY -> empty empty empty
Rule 64    exprint -> TEXT LPAREN WORD printMore RPAREN
Rule 65    printMore -> , expression printMore
Rule 66    printMore -> empty empty empty
Rule 67    empty -> <empty>

Terminals, with rules where they appear

,                    : 65
